DESCRICAO;CUL;DRO;EDU;EMP;ESP;HAB;INF;MAM;MOB;SEG;SAU;SOC
ABAIXO;1;0;0;0;0;0;0;0;0;0;0;0
ABASTECIMENTO;1;0;0;0;0;0;0;0;0;0;0;0
ABERTURA;1;0;0;0;0;0;0;0;0;0;0;0
ABERTURAS;1;0;0;0;0;0;0;0;0;0;0;0
ACADEMIA;1;0;0;0;0;0;0;0;0;0;0;0
ACADEMICO;1;0;0;0;0;0;0;0;0;0;0;0
ACADEMICOS;1;0;0;0;0;0;0;0;0;0;0;0
ACAO;1;0;0;0;0;0;0;0;0;0;0;0
ACESSORIAS;1;0;0;0;0;0;0;0;0;0;0;0
ACHUTTI;1;0;0;0;0;0;0;0;0;0;0;0
ACIDENTES;1;0;0;0;0;0;0;0;0;0;0;0
ACOMODAR;1;0;0;0;0;0;0;0;0;0;0;0
ACOMPANHADOS;1;0;0;0;0;0;0;0;0;0;0;0
ACOMPANHAMENTO;1;0;0;0;0;0;0;0;0;0;0;0
ADALIBIO;1;0;0;0;0;0;0;0;0;0;0;0
ADEQUADA;1;0;0;0;0;0;0;0;0;0;0;0
ADICAO;1;0;0;0;0;0;0;0;0;0;0;0
ADMINISTRACAO;1;0;0;0;0;0;0;0;0;0;0;0
ADMINISTRATIVAS;1;0;0;0;0;0;0;0;0;0;0;0
ADMINISTRATIVOS;1;0;0;0;0;0;0;0;0;0;0;0
ADQUIRI-LAS;0;1;0;0;0;0;0;0;0;0;0;0
ADVENTISTA;0;1;0;0;0;0;0;0;0;0;0;0
ADVOGADO;0;1;0;0;0;0;0;0;0;0;0;0
AEIC;0;1;0;0;0;0;0;0;0;0;0;0
AEII;0;1;0;0;0;0;0;0;0;0;0;0
AEIS;0;1;0;0;0;0;0;0;0;0;0;0
AFIXACAO;0;1;0;0;0;0;0;0;0;0;0;0
AGUA;0;1;0;0;0;0;0;0;0;0;0;0
AGUAS;0;1;0;0;0;0;0;0;0;0;0;0
AINDA;0;1;0;0;0;0;0;0;0;0;0;0
ALBERTO;0;1;0;0;0;0;0;0;0;0;0;0
ALBUQUERQUE;0;1;0;0;0;0;0;0;0;0;0;0
ALDO;0;1;0;0;0;0;0;0;0;0;0;0
ALEGRE;0;1;0;0;0;0;0;0;0;0;0;0
ALENCASTRO;0;1;0;0;0;0;0;0;0;0;0;0
ALIMENTICIOS;0;1;0;0;0;0;0;0;0;0;0;0
ALIMENTOS;0;1;0;0;0;0;0;0;0;0;0;0
ALMEIDA;0;1;0;0;0;0;0;0;0;0;0;0
ALOYZIO;0;1;0;0;0;0;0;0;0;0;0;0
ALS;0;1;0;0;0;0;0;0;0;0;0;0
ALTERA;0;0;1;0;0;0;0;0;0;0;0;0
ALTERACAO;0;0;1;0;0;0;0;0;0;0;0;0
ALTERACOES;0;0;1;0;0;0;0;0;0;0;0;0
ALTERADA;0;0;1;0;0;0;0;0;0;0;0;0
ALTERADOS;0;0;1;0;0;0;0;0;0;0;0;0
ALVES;0;0;1;0;0;0;0;0;0;0;0;0
ALZIRA;0;0;1;0;0;0;0;0;0;0;0;0
AMARELO;0;0;1;0;0;0;0;0;0;0;0;0
AMARO;0;0;1;0;0;0;0;0;0;0;0;0
AMBIENTAIS;0;0;1;0;0;0;0;0;0;0;0;0
AMBIENTAL;0;0;1;0;0;0;0;0;0;0;0;0
AMBITO;0;0;1;0;0;0;0;0;0;0;0;0
AMBOS;0;0;1;0;0;0;0;0;0;0;0;0
AMELIA;0;0;1;0;0;0;0;0;0;0;0;0
AMIGOS;0;0;1;0;0;0;0;0;0;0;0;0
AMPLIANDO;0;0;1;0;0;0;0;0;0;0;0;0
ANDICOM;0;0;1;0;0;0;0;0;0;0;0;0
ANDRES;0;0;1;0;0;0;0;0;0;0;0;0
ANEXO;0;0;1;0;0;0;0;0;0;0;0;0
ANEXOS;0;0;1;0;0;0;0;0;0;0;0;0
ANTERIOR;0;0;0;1;0;0;0;0;0;0;0;0
ANTIDROGAS;0;0;0;1;0;0;0;0;0;0;0;0
ANTIGA;0;0;0;1;0;0;0;0;0;0;0;0
ANTIRRACISMO;0;0;0;1;0;0;0;0;0;0;0;0
ANTONIO;0;0;0;1;0;0;0;0;0;0;0;0
ANUALMENTE;0;0;0;1;0;0;0;0;0;0;0;0
AOS;0;0;0;1;0;0;0;0;0;0;0;0
APARTAMENTOS;0;0;0;1;0;0;0;0;0;0;0;0
APERFEICOAMENTO;0;0;0;1;0;0;0;0;0;0;0;0
APOIO;0;0;0;1;0;0;0;0;0;0;0;0
APOS;0;0;0;1;0;0;0;0;0;0;0;0
AREA;0;0;0;1;0;0;0;0;0;0;0;0
AREAL;0;0;0;1;0;0;0;0;0;0;0;0
ART;0;0;0;1;0;0;0;0;0;0;0;0
ARTE;0;0;0;1;0;0;0;0;0;0;0;0
ARTS;0;0;0;1;0;0;0;0;0;0;0;0
ASDEP;0;0;0;1;0;0;0;0;0;0;0;0
ASSEGURA-LHES;0;0;0;1;0;0;0;0;0;0;0;0
ASSESSOR;0;0;0;1;0;0;0;0;0;0;0;0
ASSESSORIA;0;0;0;1;0;0;0;0;0;0;0;0
ASSISTENCIAL;0;0;0;0;1;0;0;0;0;0;0;0
ASSUNTA;0;0;0;0;1;0;0;0;0;0;0;0
ATIVIDADE;0;0;0;0;1;0;0;0;0;0;0;0
ATIVIDADES;0;0;0;0;1;0;0;0;0;0;0;0
ATLETICA;0;0;0;0;1;0;0;0;0;0;0;0
AUTONOMA;0;0;0;0;1;0;0;0;0;0;0;0
AUTORIZA;0;0;0;0;1;0;0;0;0;0;0;0
AUTORIZACAO;0;0;0;0;1;0;0;0;0;0;0;0
AUTORIZOU;0;0;0;0;1;0;0;0;0;0;0;0
AUXILIO;0;0;0;0;1;0;0;0;0;0;0;0
AVANCOS;0;0;0;0;1;0;0;0;0;0;0;0
AVCARLOS;0;0;0;0;1;0;0;0;0;0;0;0
AVENIDAS;0;0;0;0;1;0;0;0;0;0;0;0
AZAMBUJA;0;0;0;0;1;0;0;0;0;0;0;0
AZENHA;0;0;0;0;1;0;0;0;0;0;0;0
BAIXA;0;0;0;0;1;0;0;0;0;0;0;0
BAIXO;0;0;0;0;1;0;0;0;0;0;0;0
BANCARIA;0;0;0;0;1;0;0;0;0;0;0;0
BANCO;0;0;0;0;1;0;0;0;0;0;0;0
BANDEIRANTES;0;0;0;0;1;0;0;0;0;0;0;0
BAR;0;0;0;0;0;1;0;0;0;0;0;0
BARBOSA;0;0;0;0;0;1;0;0;0;0;0;0
BARES;0;0;0;0;0;1;0;0;0;0;0;0
BARICHELLO;0;0;0;0;0;1;0;0;0;0;0;0
BASICAS;0;0;0;0;0;1;0;0;0;0;0;0
BELA;0;0;0;0;0;1;0;0;0;0;0;0
BELAS;0;0;0;0;0;1;0;0;0;0;0;0
BENEFICIARIAS;0;0;0;0;0;1;0;0;0;0;0;0
BENEFICIO;0;0;0;0;0;1;0;0;0;0;0;0
BENTO;0;0;0;0;0;1;0;0;0;0;0;0
BERTA;0;0;0;0;0;1;0;0;0;0;0;0
BESSON;0;0;0;0;0;1;0;0;0;0;0;0
BIAGIO;0;0;0;0;0;1;0;0;0;0;0;0
BID;0;0;0;0;0;1;0;0;0;0;0;0
BNDES;0;0;0;0;0;1;0;0;0;0;0;0
BOEIRA;0;0;0;0;0;1;0;0;0;0;0;0
BOLZAN;0;0;0;0;0;1;0;0;0;0;0;0
BRANDAO;0;0;0;0;0;1;0;0;0;0;0;0
BRASILEIRA;0;0;0;0;0;1;0;0;0;0;0;0
BRASILIA;0;0;0;0;0;1;0;0;0;0;0;0
BREDA;0;0;0;0;0;0;1;0;0;0;0;0
BRT;0;0;0;0;0;0;1;0;0;0;0;0
BRUFATTO;0;0;0;0;0;0;1;0;0;0;0;0
BUENO;0;0;0;0;0;0;1;0;0;0;0;0
BUGANCA;0;0;0;0;0;0;1;0;0;0;0;0
BUS;0;0;0;0;0;0;1;0;0;0;0;0
CADA;0;0;0;0;0;0;1;0;0;0;0;0
CADASTRADAS;0;0;0;0;0;0;1;0;0;0;0;0
CADASTRADOS;0;0;0;0;0;0;1;0;0;0;0;0
CADASTRAMENTO;0;0;0;0;0;0;1;0;0;0;0;0
CADASTRO-INCLUSAO;0;0;0;0;0;0;1;0;0;0;0;0
CAIXAS;0;0;0;0;0;0;1;0;0;0;0;0
CALCULO;0;0;0;0;0;0;1;0;0;0;0;0
CALENDARIO;0;0;0;0;0;0;1;0;0;0;0;0
CAMARA;0;0;0;0;0;0;1;0;0;0;0;0
CAMPO;0;0;0;0;0;0;1;0;0;0;0;0
