N£mero;Ano;Tipo;Mat‚ria;Ementa;Dt. Tramita‡Æo;Setor;Autores;Situa‡Æo;Veto;Lei
2885;2015;PLL;287;INCLUI ART. 50-M  NA LEI N. 5.811, DE 8 DE DEZEMBRO DE 1986 - QUE ESTABELECE O SISTEMA DE CLASSIFICACAO DE CARGOS E FUNCOES DA CAMARA MUNICIPAL DE PORTO ALEGRE E DA OUTRAS PROVIDENCIAS -, E ALTERACOES POSTERIORES, CRIANDO A GRATIFICACAO PELO EXERCICIO DE  ATIVIDADES ESPECIAIS E DE APOIO EM EVENTOS (GEA) E DANDO OUTRAS PROVIDENCIAS.;14/09/2016;DL - DIRETORIA LEGISLATIVA;MESA DIRETORA;APROVADO;;11987
2883;2015;PLL;285;INCLUI ART. 50-N NA LEI N. 5.811, DE 8 DE DEZEMBRO DE 1986 - QUE ESTABELECE O SISTEMA DE CLASSIFICACAO DE CARGOS E FUNCOES DA CAMARA MUNICIPAL DE PORTO ALEGRE E DA OUTRAS PROVIDENCIAS -, E ALTERACOES POSTERIORES, CRIANDO A GRATIFICACAO PELA ATIVIDADE DE SEGURANCA PARLAMENTAR (GASP) E DANDO OUTROS PROVIDENCIAS.;14/09/2016;DL - DIRETORIA LEGISLATIVA;MESA DIRETORA;APROVADO;;11986
2824;2015;PLL;277;INCLUI A EFEMERIDE DIA MUNICIPAL DA PREMATURIDADE NO ANEXO DA LEI N. 10.904, DE 31 DE MAIO DE 2010 - CALENDARIO DE DATAS COMEMORATIVAS E DE CONSCIENTIZACAO DO MUNICIPIO DE PORTO ALEGRE -, E ALTERACOES POSTERIORES, NO DIA 17 DE NOVEMBRO.;17/05/2016;ARQ - SETOR DE ARQUIVO;MENDES RIBEIRO;APROVADO;;11999
2755;2015;PLL;266;INCLUI PARAGRAFO 6. NO ART. 50, PARAGRAFOS 5. E 6. NO ART. 50-F, PARAGRAFOS 5. E 6. NO ART. 50-G E PARAGRAFO 10 NO ART. 50-L DA LEI N. 5.811, DE 8 DE DEZEMBRO DE 1986 - QUE ESTABELECE O SISTEMA DE CLASSIFICACAO DE CARGOS E FUNCOES DA CAMARA MUNICIPAL DE PORTO ALEGRE E DA OUTRAS PROVIDENCIAS -, E ALTERACOES POSTERIORES.;17/05/2016;ARQ - SETOR DE ARQUIVO;MESA DIRETORA;APROVADO;;11974
2707;2015;PLCE;26;INSTITUI O SISTEMA FINANCEIRO DE ADMINISTRACAO CENTRALIZADA (SICAF), COMO INSTRUMENTO DE CENTRALIZACAO EM CONTA BANCARIA UNICA DOS RECURSOS FINANCEIROS DO PODER EXECUTIVO DO MUNICIPIO DE PORTO ALEGRE.;26/07/2016;ARQ - SETOR DE ARQUIVO;GOVERNO MUNICIPAL;APROVADO;;787
2633;2015;PLCE;24;INCLUI O CAPITULO IX AO TITULO III DA LEI COMPLEMENTAR N. 7, DE 7 DE DEZEMBRO DE 1973, QUE INSTITUI E DISCIPLINA OS TRIBUTOS DE COMPETENCIA DO MUNICIPIO E ESTABELECE NORMAS GERAIS DE DIREITO TRIBUTARIO.;17/05/2016;ARQ - SETOR DE ARQUIVO;GOVERNO MUNICIPAL;APROVADO;;786
2632;2015;PLE;41;DISPOE SOBRE A REGULARIZACAO DOS DEBITOS DAS INSTITUICOES CONVENIADAS COM O MUNICIPIO OU MANTIDAS PELO ESTADO E CADASTRADAS COMO BENEFICIARIAS DA TARIFA SOCIAL NO DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTOS - DMAE, DECORRENTES DA PRESTACAO DOS SERVICOS DE ABASTECIMENTO DE AGUA E REMOCAO DE ESGOTOS.;14/09/2016;DL - DIRETORIA LEGISLATIVA;GOVERNO MUNICIPAL;APROVADO;;12005
2560;2015;PLE;39;CRIA CARGOS DE PROVIMENTO EFETIVO DE PROFESSOR NA ADMINISTRACAO CENTRALIZADA, CONSTANTE NA LEI 6151, DE 13 DE JULHO DE 1988, E ALTERACOES POSTERIORES.;26/07/2016;ARQ - SETOR DE ARQUIVO;GOVERNO MUNICIPAL;APROVADO;;11990
2559;2015;PLE;38;CRIA CARGOS DE PROVIMENTO EFETIVO DE MONITOR NA ADMINISTRACAO CENTRALIZADA CONSTANTES DA LEI N. 6309, DE 28 DE DEZEMBRO DE 1988, E ALTERACOES POSTERIORES, A DA OUTRAS PROVIDENCIAS.;17/08/2016;ARQ - SETOR DE ARQUIVO;GOVERNO MUNICIPAL;APROVADO;;11989
2528;2015;PLE;37;ALTERA OS INCS. I, IV, V E VI DO ART. 1. DA LEI N. 7.930, DE 19 DE DEZEMBRO DE 1996, AUTORIZA O PODER EXECUTIVO MUNICIPAL A PRORROGAR OS PRAZOS DOS CONTRATOS DE CONCESSAO DE USO COM A EMPRESA BR PETROBRAS DISTRIBUIDORA S/A A OUTRAS PROVIDENCIAS.;17/08/2016;ARQ - SETOR DE ARQUIVO;GOVERNO MUNICIPAL;APROVADO;;11982
